"11111","New","300","2025-10-10","123"
"35203","*****Dummy_Data_For_35203*****","947","2022-12-25","52"
"35204","*****Dummy_Data_For_35204*****","703","2022-01-31","62"
"35205","*****Dummy_Data_For_35205*****","467","2022-02-25","53"
"36101","*****Dummy_Data_For_36101*****","350","2022-03-30","26"
"36102","*****Dummy_Data_For_36102*****","896","2022-04-10","31"
"36103","*****Dummy_Data_For_36103*****","126","2022-05-12","25"
"36104","*****Dummy_Data_For_36104*****","816","2022-06-22","30"
"36105","*****Dummy_Data_For_36105*****","645","2022-07-30","30"
"36106","*****Dummy_Data_For_36106*****","786","2022-08-31","28"
"36107","*****Dummy_Data_For_36107*****","522","2022-09-30","29"
"36108","*****Dummy_Data_For_36108*****","488","2022-10-10","27"
"36109","*****Dummy_Data_For_36109*****","198","2022-11-11","25"
"36110","*****Dummy_Data_For_36110*****","686","2022-12-25","30"
"36111","*****Dummy_Data_For_36111*****","978","2022-01-31","27"
"36112","*****Dummy_Data_For_36112*****","177","2022-02-25","29"
"36113","*****Dummy_Data_For_36113*****","281","2022-03-30","29"
"36114","*****Dummy_Data_For_36114*****","787","2022-04-10","28"
"36115","*****Dummy_Data_For_36115*****","15","2022-05-12","29"
"37101","*****Dummy_Data_For_37101*****","467","2022-06-22","28"
"37102","*****Dummy_Data_For_37102*****","761","2022-07-30","29"
"37103","*****Dummy_Data_For_37103*****","742","2022-08-31","30"
"37104","*****Dummy_Data_For_37104*****","501","2022-09-30","27"
"37105","*****Dummy_Data_For_37105*****","12","2022-10-10","29"
"38101","*****Dummy_Data_For_38101*****","49","2022-11-11","39"
"38102","*****Dummy_Data_For_38102*****","922","2022-12-25","39"
"38103","*****Dummy_Data_For_38103*****","855","2022-01-31","42"
"38104","*****Dummy_Data_For_38104*****","945","2022-02-25","42"
"38105","*****Dummy_Data_For_38105*****","991","2022-03-30","38"
"38106","*****Dummy_Data_For_38106*****","498","2022-04-10","42"
"38107","*****Dummy_Data_For_38107*****","280","2022-05-12","39"
"38108","*****Dummy_Data_For_38108*****","757","2022-06-22","37"
"38109","*****Dummy_Data_For_38109*****","267","2022-07-30","42"
"38110","*****Dummy_Data_For_38110*****","649","2022-08-31","41"
"39101","*****Dummy_Data_For_39101*****","87","2022-09-30","49"
"39102","*****Dummy_Data_For_39102*****","648","2022-10-10","40"
"39103","*****Dummy_Data_For_39103*****","399","2022-11-11","41"
"39104","*****Dummy_Data_For_39104*****","681","2022-12-25","44"
"39105","*****Dummy_Data_For_39105*****","942","2022-01-31","41"
"39106","*****Dummy_Data_For_39106*****","971","2022-02-25","41"
"39107","*****Dummy_Data_For_39107*****","605","2022-03-30","40"
"39108","*****Dummy_Data_For_39108*****","925","2022-04-10","41"
"39109","*****Dummy_Data_For_39109*****","450","2022-05-12","40"
"39110","*****Dummy_Data_For_39110*****","67","2022-06-22","46"
"39111","*****Dummy_Data_For_39111*****","770","2022-07-30","47"
"39112","*****Dummy_Data_For_39112*****","142","2022-08-31","46"
"39113","*****Dummy_Data_For_39113*****","449","2022-09-30","50"
"39114","*****Dummy_Data_For_39114*****","382","2022-10-10","44"
"39115","*****Dummy_Data_For_39115*****","90","2022-11-11","37"
"39116","*****Dummy_Data_For_39116*****","198","2022-12-25","40"
"39117","*****Dummy_Data_For_39117*****","150","2022-01-31","38"
"39118","*****Dummy_Data_For_39118*****","248","2022-02-25","46"
"39119","*****Dummy_Data_For_39119*****","422","2022-03-30","39"
"39120","*****Dummy_Data_For_39120*****","633","2022-04-10","37"
"41101","*****Dummy_Data_For_41101*****","79","-","122"
"41102","*****Dummy_Data_For_41102*****","596","-","92"
"41103","*****Dummy_Data_For_41103*****","76","-","106"
"41104","*****Dummy_Data_For_41104*****","511","-","90"
"41105","*****Dummy_Data_For_41105*****","388","-","78"
"41106","*****Dummy_Data_For_41106*****","332","-","120"
"41107","*****Dummy_Data_For_41107*****","873","-","104"
"41108","*****Dummy_Data_For_41108*****","679","-","101"
"41109","*****Dummy_Data_For_41109*****","336","-","122"
"41110","*****Dummy_Data_For_41110*****","744","-","105"
"41111","*****Dummy_Data_For_41111*****","185","-","119"
"41112","*****Dummy_Data_For_41112*****","138","-","117"
"41113","*****Dummy_Data_For_41113*****","430","-","81"
"41114","*****Dummy_Data_For_41114*****","248","-","103"
"41115","*****Dummy_Data_For_41115*****","698","-","114"
"41116","*****Dummy_Data_For_41116*****","445","-","89"
"41117","*****Dummy_Data_For_41117*****","495","-","108"
"41118","*****Dummy_Data_For_41118*****","916","-","110"
"41119","*****Dummy_Data_For_41119*****","29","-","103"
"41120","*****Dummy_Data_For_41120*****","388","-","122"
"41121","*****Dummy_Data_For_41121*****","320","-","119"
"41122","*****Dummy_Data_For_41122*****","73","-","88"
"41123","*****Dummy_Data_For_41123*****","598","-","103"
"41124","*****Dummy_Data_For_41124*****","816","-","84"
"41125","*****Dummy_Data_For_41125*****","975","-","81"
"41126","*****Dummy_Data_For_41126*****","920","-","112"
"41127","*****Dummy_Data_For_41127*****","73","-","117"
"41128","*****Dummy_Data_For_41128*****","184","-","95"
"41129","*****Dummy_Data_For_41129*****","333","-","104"
"41130","*****Dummy_Data_For_41130*****","793","-","110"
"41131","*****Dummy_Data_For_41131*****","354","-","110"
"41132","*****Dummy_Data_For_41132*****","555","-","91"
"41133","*****Dummy_Data_For_41133*****","311","-","119"
"41134","*****Dummy_Data_For_41134*****","481","-","117"
"41135","*****Dummy_Data_For_41135*****","728","-","101"
"41201","*****Dummy_Data_For_41201*****","372","-","174"
"41202","*****Dummy_Data_For_41202*****","122","-","172"
"41203","*****Dummy_Data_For_41203*****","626","-","204"
"41204","*****Dummy_Data_For_41204*****","502","-","203"
"41205","*****Dummy_Data_For_41205*****","643","-","177"
"41206","*****Dummy_Data_For_41206*****","751","-","163"
"41207","*****Dummy_Data_For_41207*****","863","-","228"
"41208","*****Dummy_Data_For_41208*****","360","-","154"
"41209","*****Dummy_Data_For_41209*****","408","-","196"
"41210","*****Dummy_Data_For_41210*****","861","-","169"
"41211","*****Dummy_Data_For_41211*****","375","-","131"
"41212","*****Dummy_Data_For_41212*****","97","-","156"
"41213","*****Dummy_Data_For_41213*****","931","-","229"
"41214","*****Dummy_Data_For_41214*****","4","-","236"
"41215","*****Dummy_Data_For_41215*****","915","-","166"
"41216","*****Dummy_Data_For_41216*****","317","-","244"
"41217","*****Dummy_Data_For_41217*****","284","-","133"
"41218","*****Dummy_Data_For_41218*****","967","-","246"
"41219","*****Dummy_Data_For_41219*****","70","-","126"
"41220","*****Dummy_Data_For_41220*****","99","-","142"
"41221","*****Dummy_Data_For_41221*****","373","-","185"
"41222","*****Dummy_Data_For_41222*****","671","-","179"
"41223","*****Dummy_Data_For_41223*****","563","-","197"
"41224","*****Dummy_Data_For_41224*****","238","-","211"
"41225","*****Dummy_Data_For_41225*****","762","-","133"
"41226","*****Dummy_Data_For_41226*****","947","-","190"
"41227","*****Dummy_Data_For_41227*****","273","-","140"
"41228","*****Dummy_Data_For_41228*****","548","-","225"
"41229","*****Dummy_Data_For_41229*****","84","-","247"
"41230","*****Dummy_Data_For_41230*****","788","-","167"
"41231","*****Dummy_Data_For_41231*****","569","-","136"
"41232","*****Dummy_Data_For_41232*****","239","-","212"
"41233","*****Dummy_Data_For_41233*****","600","-","194"
"41234","*****Dummy_Data_For_41234*****","420","-","171"
"41235","*****Dummy_Data_For_41235*****","926","-","212"
"41236","*****Dummy_Data_For_41236*****","69","-","162"
"41237","*****Dummy_Data_For_41237*****","463","-","147"
"41238","*****Dummy_Data_For_41238*****","455","-","190"
"41239","*****Dummy_Data_For_41239*****","752","-","165"
"41240","*****Dummy_Data_For_41240*****","299","-","242"
"41241","*****Dummy_Data_For_41241*****","224","-","156"
"41242","*****Dummy_Data_For_41242*****","303","-","136"
"41243","*****Dummy_Data_For_41243*****","120","-","159"
"41244","*****Dummy_Data_For_41244*****","861","-","184"
"41245","*****Dummy_Data_For_41245*****","861","-","170"
"41246","*****Dummy_Data_For_41246*****","420","-","177"
"41247","*****Dummy_Data_For_41247*****","260","-","178"
"41248","*****Dummy_Data_For_41248*****","974","-","215"
"41249","*****Dummy_Data_For_41249*****","19","-","189"
"41250","*****Dummy_Data_For_41250*****","404","-","231"
"41251","*****Dummy_Data_For_41251*****","311","-","228"
"41252","*****Dummy_Data_For_41252*****","798","-","183"
"41253","*****Dummy_Data_For_41253*****","415","-","201"
"41254","*****Dummy_Data_For_41254*****","18","-","127"
"41255","*****Dummy_Data_For_41255*****","179","-","244"
"41256","*****Dummy_Data_For_41256*****","406","-","159"
"41257","*****Dummy_Data_For_41257*****","913","-","227"
"41258","*****Dummy_Data_For_41258*****","902","-","167"
"41259","*****Dummy_Data_For_41259*****","332","-","141"
"41260","*****Dummy_Data_For_41260*****","96","-","248"
"42101","*****Dummy_Data_For_42101*****","600","-","479"
"42102","*****Dummy_Data_For_42102*****","156","-","938"
"42103","*****Dummy_Data_For_42103*****","310","-","780"
"42104","*****Dummy_Data_For_42104*****","943","-","1116"
"42105","*****Dummy_Data_For_42105*****","846","-","845"
"51106","*****Dummy_Data_For_51106*****","773","2022-01-31","497"
"51107","*****Dummy_Data_For_51107*****","367","2022-02-25","432"
"51108","*****Dummy_Data_For_51108*****","966","2022-03-30","378"
"51109","*****Dummy_Data_For_51109*****","43","2022-04-10","369"
"51110","*****Dummy_Data_For_51110*****","680","2022-05-12","453"
"51111","*****Dummy_Data_For_51111*****","835","2022-06-22","318"
"51112","*****Dummy_Data_For_51112*****","682","2022-07-30","438"
"51113","*****Dummy_Data_For_51113*****","746","2022-08-31","327"
"51114","*****Dummy_Data_For_51114*****","351","2022-09-30","257"
"51115","*****Dummy_Data_For_51115*****","884","2022-10-10","318"
"51116","*****Dummy_Data_For_51116*****","514","2022-11-11","366"
"51117","*****Dummy_Data_For_51117*****","214","2022-12-25","407"
"51118","*****Dummy_Data_For_51118*****","208","2022-01-31","402"
"51119","*****Dummy_Data_For_51119*****","25","2022-02-25","296"
"51120","*****Dummy_Data_For_51120*****","402","2022-03-30","362"
"51121","*****Dummy_Data_For_51121*****","146","2022-04-10","276"
"51122","*****Dummy_Data_For_51122*****","577","2022-01-31","381"
"51123","*****Dummy_Data_For_51123*****","77","2022-02-25","498"
"51124","*****Dummy_Data_For_51124*****","443","2022-03-30","364"
"51125","*****Dummy_Data_For_51125*****","521","2022-04-10","484"
"51126","*****Dummy_Data_For_51126*****","59","2022-05-12","388"
"51127","*****Dummy_Data_For_51127*****","463","2022-06-22","262"
"51128","*****Dummy_Data_For_51128*****","896","2022-07-30","362"
"51129","*****Dummy_Data_For_51129*****","970","2022-08-31","341"
"51130","*****Dummy_Data_For_51130*****","463","2022-09-30","333"
"51131","*****Dummy_Data_For_51131*****","792","2022-10-10","446"
"51132","*****Dummy_Data_For_51132*****","150","2022-11-11","283"
"51133","*****Dummy_Data_For_51133*****","617","2022-12-25","345"
"51134","*****Dummy_Data_For_51134*****","882","2022-01-31","312"
"51135","*****Dummy_Data_For_51135*****","611","2022-02-25","277"
"51136","*****Dummy_Data_For_51136*****","994","2022-03-30","472"
"51137","*****Dummy_Data_For_51137*****","257","2022-04-10","251"
"51138","*****Dummy_Data_For_51138*****","962","2022-01-31","303"
"51139","*****Dummy_Data_For_51139*****","907","2022-02-25","431"
"51140","*****Dummy_Data_For_51140*****","186","2022-03-30","332"
"51141","*****Dummy_Data_For_51141*****","229","2022-04-10","363"
"51142","*****Dummy_Data_For_51142*****","114","2022-05-12","283"
"51143","*****Dummy_Data_For_51143*****","446","2022-06-22","257"
"51144","*****Dummy_Data_For_51144*****","295","2022-07-30","455"
"51145","*****Dummy_Data_For_51145*****","143","2022-08-31","349"
"51146","*****Dummy_Data_For_51146*****","428","2022-09-30","339"
"51147","*****Dummy_Data_For_51147*****","528","2022-10-10","476"
"51148","*****Dummy_Data_For_51148*****","466","2022-11-11","473"
"51149","*****Dummy_Data_For_51149*****","135","2022-12-25","469"
"51150","*****Dummy_Data_For_51150*****","886","2022-01-31","413"
"51151","*****Dummy_Data_For_51151*****","208","2022-02-25","394"
"51152","*****Dummy_Data_For_51152*****","678","2022-03-30","393"
"51153","*****Dummy_Data_For_51153*****","575","2022-04-10","267"
"51154","*****Dummy_Data_For_51154*****","173","2022-01-31","434"
"51155","*****Dummy_Data_For_51155*****","280","2022-02-25","366"
"61156","*****Dummy_Data_For_61156*****","381","2022-03-30","373"
"61157","*****Dummy_Data_For_61157*****","181","2022-04-10","315"
"61158","*****Dummy_Data_For_61158*****","989","2022-05-12","341"
"61159","*****Dummy_Data_For_61159*****","15","2022-06-22","357"
"61160","*****Dummy_Data_For_61160*****","513","2022-07-30","294"
"61161","*****Dummy_Data_For_61161*****","105","2022-08-31","346"
"61162","*****Dummy_Data_For_61162*****","574","2022-09-30","371"
"61163","*****Dummy_Data_For_61163*****","285","2022-10-10","347"
"61164","*****Dummy_Data_For_61164*****","994","2022-11-11","304"
"61165","*****Dummy_Data_For_61165*****","987","2022-12-25","334"
"61166","*****Dummy_Data_For_61166*****","946","2022-01-31","314"
"61167","*****Dummy_Data_For_61167*****","38","2022-02-25","323"
"61168","*****Dummy_Data_For_61168*****","735","2022-03-30","367"
"61169","*****Dummy_Data_For_61169*****","576","2022-04-10","338"
"61170","*****Dummy_Data_For_61170*****","734","2022-01-31","281"
"61171","*****Dummy_Data_For_61171*****","152","2022-02-25","302"
"61172","*****Dummy_Data_For_61172*****","302","2022-03-30","332"
"61173","*****Dummy_Data_For_61173*****","533","2022-04-10","357"
"61174","*****Dummy_Data_For_61174*****","989","2022-05-12","262"
"61175","*****Dummy_Data_For_61175*****","418","2022-06-22","265"
"61176","*****Dummy_Data_For_61176*****","861","2022-07-30","350"
"61177","*****Dummy_Data_For_61177*****","496","2022-08-31","307"
"61178","*****Dummy_Data_For_61178*****","829","2022-09-30","262"
"61179","*****Dummy_Data_For_61179*****","886","2022-10-10","364"
"61180","*****Dummy_Data_For_61180*****","190","2022-11-11","313"
"61181","*****Dummy_Data_For_61181*****","397","2022-12-25","335"
"61182","*****Dummy_Data_For_61182*****","750","2022-01-31","253"
"61183","*****Dummy_Data_For_61183*****","251","2022-02-25","261"
"61184","*****Dummy_Data_For_61184*****","607","2022-03-30","370"
"61185","*****Dummy_Data_For_61185*****","48","2022-04-10","344"
"61186","*****Dummy_Data_For_61186*****","43","2022-01-31","287"
"61187","*****Dummy_Data_For_61187*****","704","2022-02-25","298"
"61188","*****Dummy_Data_For_61188*****","200","2022-03-30","344"
"61189","*****Dummy_Data_For_61189*****","59","2022-04-10","367"
"61190","*****Dummy_Data_For_61190*****","857","2022-05-12","299"
"62101","*****Dummy_Data_For_62101*****","876","2022-06-22","317"
"62102","*****Dummy_Data_For_62102*****","872","2022-07-30","332"
"62103","*****Dummy_Data_For_62103*****","853","2022-08-31","260"
"62104","*****Dummy_Data_For_62104*****","51","2022-09-30","255"
"62105","*****Dummy_Data_For_62105*****","13","2022-10-10","283"
"62106","*****Dummy_Data_For_62106*****","227","2022-11-11","250"
"62107","*****Dummy_Data_For_62107*****","565","2022-12-25","361"
"62108","*****Dummy_Data_For_62108*****","177","2022-01-31","330"
"62109","*****Dummy_Data_For_62109*****","119","2022-02-25","309"
"62110","*****Dummy_Data_For_62110*****","734","2022-03-30","338"
"62111","*****Dummy_Data_For_62111*****","681","2022-04-10","262"
"62112","*****Dummy_Data_For_62112*****","267","2022-01-31","341"
"62113","*****Dummy_Data_For_62113*****","799","2022-02-25","277"
"62114","*****Dummy_Data_For_62114*****","679","2022-03-30","351"
"62115","*****Dummy_Data_For_62115*****","813","2022-04-10","330."
"62115","*****Dummy_Data_For_62115*****","813","2022-04-10","330."
"62115","*****Dummy_Data_For_62115*****","813","2022-04-10","330."
